Henderson|Tennessee|US, Optional(35.65581134), Optional(-88.38600175), 0.014138817480719794, 11, 778, 1, 6\
Henry|Tennessee|US, Optional(36.33160906), Optional(-88.30121797), 0.04603580562659847, 18, 391, 0, 4\
Hickman|Tennessee|US, Optional(35.80609681), Optional(-87.47643507), 0.003048780487804878, 1, 328, 0, 1\
Houston|Tennessee|US, Optional(36.28872054), Optional(-87.71878828), 0.0, -1, 71, 0, 0\
Humphreys|Tennessee|US, Optional(36.03958805), Optional(-87.77992872), 0.0, 0, 150, 0, 3\
Jackson|Tennessee|US, Optional(36.36380466), Optional(-85.67239905), 0.005319148936170213, 1, 188, 0, 1\
Jefferson|Tennessee|US, Optional(36.04818632), Optional(-83.45148924), 0.00872093023255814, 6, 688, 0, 5\
Johnson|Tennessee|US, Optional(36.45523950000001), Optional(-81.84886538), 0.03125, 12, 384, 0, 1\
Knox|Tennessee|US, Optional(35.99508821), Optional(-83.94635435), 0.013199577613516367, 75, 5682, 0, 49\
Lake|Tennessee|US, Optional(36.34180170000001), Optional(-89.48921915), 0.0036809815950920245, 3, 815, 0, 1\
Lauderdale|Tennessee|US, Optional(35.75893438), Optional(-89.63015909999999), 0.02254428341384863, 14, 621, 0, 12\
Lawrence|Tennessee|US, Optional(35.21675201), Optional(-87.39787695), 0.005763688760806916, 4, 694, 0, 8\
Lewis|Tennessee|US, Optional(35.52853208), Optional(-87.49022694), 0.08547008547008547, 10, 117, 0, 1\
Lincoln|Tennessee|US, Optional(35.13738622), Optional(-86.58910106), 0.0158311345646438, 6, 379, 0, 1\
Loudon|Tennessee|US, Optional(35.73939663), Optional(-84.31145275), 0.03248259860788863, 28, 862, 0, 3\
Macon|Tennessee|US, Optional(36.53157855), Optional(-86.00778595), 0.0034129692832764505, 3, 879, 0, 14\
Madison|Tennessee|US, Optional(35.61181957), Optional(-88.84076036), 0.01304631441617743, 20, 1533, 1, 31\
Marion|Tennessee|US, Optional(35.12997174), Optional(-85.62265895), 0.01384083044982699, 4, 289, 0, 5\
Marshall|Tennessee|US, Optional(35.45798777), Optional(-86.76420988), 0.060948081264108354, 27, 443, 0, 4\
Maury|Tennessee|US, Optional(35.6187413), Optional(-87.07462444), 0.013636363636363636, 21, 1540, 0, 11\
McMinn|Tennessee|US, Optional(35.42812616), Optional(-84.61520715), 0.015827338129496403, 11, 695, 0, 20\
McNairy|Tennessee|US, Optional(35.17468549), Optional(-88.5647812), 0.01867219917012448, 9, 482, 0, 7\
Meigs|Tennessee|US, Optional(35.51558739), Optional(-84.81482914), 0.022388059701492536, 3, 134, 0, 2\
Monroe|Tennessee|US, Optional(35.44550387), Optional(-84.24902965), 0.018612521150592216, 11, 591, 0, 10\
Montgomery|Tennessee|US, Optional(36.49609412), Optional(-87.38550661), 0.0074106364428945075, 17, 2294, 1, 24\
Moore|Tennessee|US, Optional(35.27724699), Optional(-86.36230578), 0.0, -1, 82, 0, 0\
Morgan|Tennessee|US, Optional(36.13248031), Optional(-84.64880098), 0.03409090909090909, 6, 176, 0, 1\
Obion|Tennessee|US, Optional(36.35732446), Optional(-89.14921589), 0.006802721088435374, 5, 735, 0, 5\
Out of TN|Tennessee|US, nil, nil, 0.0, -82, 2830, 0, 21\
Overton|Tennessee|US, Optional(36.34117832), Optional(-85.28989535), 0.04610951008645533, 16, 347, 0, 1\
Perry|Tennessee|US, Optional(35.63708728), Optional(-87.86139634), 0.010416666666666666, 1, 96, 0, 0\
Pickett|Tennessee|US, Optional(36.55606529), Optional(-85.07763299999998), 0.044444444444444446, 2, 45, 0, 1\
Polk|Tennessee|US, Optional(35.12245443), Optional(-84.52075859), 0.006711409395973154, 2, 298, 0, 10\
Putnam|Tennessee|US, Optional(36.14005459), Optional(-85.50646123), 0.01603017444601603, 34, 2121, 0, 23\
Rhea|Tennessee|US, Optional(35.60536161), Optional(-84.93076643), 0.00980392156862745, 6, 612, 0, 2\
Roane|Tennessee|US, Optional(35.84923189), Optional(-84.52458689), 0.013769363166953529, 8, 581, 0, 2\
Robertson|Tennessee|US, Optional(36.52454807), Optional(-86.87346725), 0.013856812933025405, 24, 1732, 0, 25\
Rutherford|Tennessee|US, Optional(35.84591405), Optional(-86.4107263), 0.005537547271745003, 41, 7404, -1, 64\
Scott|Tennessee|US, Optional(36.42325673), Optional(-84.50360494), 0.013071895424836602, 2, 153, 0, 2\
Sequatchie|Tennessee|US, Optional(35.36979721), Optional(-85.41022136), 0.0, -1, 135, 0, 1\
Sevier|Tennessee|US, Optional(35.78077323), Optional(-83.52244332), 0.0065420560747663555, 14, 2140, 0, 11\
Shelby|Tennessee|US, Optional(35.1864775), Optional(-89.89692423), 0.003917420770164924, 100, 25527, 4, 364\
Smith|Tennessee|US, Optional(36.25359775), Optional(-85.95411046), 0.008032128514056224, 4, 498, 0, 8\
Stewart|Tennessee|US, Optional(36.50235092), Optional(-87.83920548), 0.0, 0, 89, 0, 0\
Sullivan|Tennessee|US, Optional(36.51240691), Optional(-82.30412917), 0.11412665274878218, 164, 1437, 0, 22\
Sumner|Tennessee|US, Optional(36.46824103), Optional(-86.45917204), 0.009880395215808632, 38, 3846, 1, 82\
Tipton|Tennessee|US, Optional(35.501942), Optional(-89.73694895), 0.006111535523300229, 8, 1309, 0, 13\
Trousdale|Tennessee|US, Optional(36.39026213), Optional(-86.16087954), 0.000628140703517588, 1, 1592, 0, 6\
Unassigned|Tennessee|US, nil, nil, 0.0, -25, 3225, 0, 6\
Unicoi|Tennessee|US, Optional(36.10890856), Optional(-82.43709629), 0.028985507246376812, 6, 207, 0, 1\
Union|Tennessee|US, Optional(36.28590426), Optional(-83.83651902), 0.009950248756218905, 2, 201, 0, 0\
Van Buren|Tennessee|US, Optional(35.69864497), Optional(-85.45221699), 0.0392156862745098, 2, 51, 0, 0\
Warren|Tennessee|US, Optional(35.6728299), Optional(-85.77969117), 0.011363636363636364, 8, 704, 1, 7\
Washington|Tennessee|US, Optional(36.29472368), Optional(-82.49454720000001), 0.0090032154340836, 14, 1555, 0, 6\
Wayne|Tennessee|US, Optional(35.23868267), Optional(-87.78644456), 0.003952569169960474, 1, 253, 0, 2\
Weakley|Tennessee|US, Optional(36.29896232), Optional(-88.71990865), 0.02418207681365576, 17, 703, 0, 7\
White|Tennessee|US, Optional(35.92929884), Optional(-85.45591799), 0.031476997578692496, 13, 413, 0, 7\
Williamson|Tennessee|US, Optional(35.89099229), Optional(-86.89281867), 0.010009765625, 41, 4096, 0, 27\
Wilson|Tennessee|US, Optional(36.15496772), Optional(-86.29775884), 0.008755234107346783, 23, 2627, 1, 29\
Anderson|Texas|US, Optional(31.81534745), Optional(-95.65354823), 0.0032989690721649486, 8, 2425, 0, 18\
Andrews|Texas|US, Optional(32.30468633), Optional(-102.6376548), 0.0028089887640449437, 1, 356, 0, 8\
Angelina|Texas|US, Optional(31.25457347), Optional(-94.60901487), 0.0, 0, 1953, 3, 61\
Aransas|Texas|US, Optional(28.10556197), Optional(-96.9995047), 0.015228426395939087, 3, 197, 0, 16\
Archer|Texas|US, Optional(33.61569967), Optional(-98.68754589), 0.07692307692307693, 3, 39, 0, 0\
Armstrong|Texas|US, Optional(34.96507426), Optional(-101.3574874), 0.0, 0, 10, 0, 0\
Atascosa|Texas|US, Optional(28.89333001), Optional(-98.52730485), 0.03308823529411765, 18, 544, 2, 23\
Austin|Texas|US, Optional(29.88548725), Optional(-96.27736949), 0.008086253369272238, 3, 371, 0, 4\
Bailey|Texas|US, Optional(34.06854817), Optional(-102.8299707), 0.0, 0, 196, 0, 4\
Bandera|Texas|US, Optional(29.74619598), Optional(-99.24598147), 0.009433962264150943, 1, 106, 0, 3\
Bastrop|Texas|US, Optional(30.10370699), Optional(-97.31206354), 0.005913272010512484, 9, 1522, 0, 25\
Baylor|Texas|US, Optional(33.61640794), Optional(-99.21352901), 0.0, 0, 12, 0, 0\
Bee|Texas|US, Optional(28.41761668), Optional(-97.74215593), 0.004120879120879121, 6, 1456, 0, 18\
Bell|Texas|US, Optional(31.03736027), Optional(-97.4785025), 0.007278341420379356, 33, 4534, 3, 55\
Bexar|Texas|US, Optional(29.44928723), Optional(-98.52019748), 0.0, 0, 44814, 11, 992\
Blanco|Texas|US, Optional(30.26640707), Optional(-98.3999852), 0.0, -1, 127, 0, 5\
Borden|Texas|US, Optional(32.74363984), Optional(-101.4316509), 0.0, 0, 0, 0, 0\
Bosque|Texas|US, Optional(31.89978581), Optional(-97.63613524), 0.01020408163265306, 2, 196, 0, 4\
Bowie|Texas|US, Optional(33.44626922), Optional(-94.41834132), 0.0, 0, 859, 0, 41\
Brazoria|Texas|US, Optional(29.18757369), Optional(-95.44563172), 0.010575246949447996, 91, 8605, 2, 124\
Brazos|Texas|US, Optional(30.663644800000004), Optional(-96.30205577), 0.008350730688935281, 36, 4311, 0, 53\
Brewster|Texas|US, Optional(29.81008251), Optional(-103.2520326), 0.010582010582010581, 2, 189, 0, 2\
Briscoe|Texas|US, Optional(34.53026962), Optional(-101.2084947), 0.0, 0, 12, 0, 1\
Brooks|Texas|US, Optional(27.03103197), Optional(-98.21808402), 0.042105263157894736, 8, 190, 4, 14\
Brown|Texas|US, Optional(31.77430356), Optional(-98.99907113), 0.016091954022988506, 7, 435, 0, 19\
Burleson|Texas|US, Optional(30.49273808), Optional(-96.62158484), 0.02909090909090909, 8, 275, 0, 6\
Burnet|Texas|US, Optional(30.78801353), Optional(-98.181887), 0.01658374792703151, 10, 603, 0, 12\
Caldwell|Texas|US, Optional(29.83668859), Optional(-97.61814775), 0.008278145695364239, 10, 1208, 0, 31\
Calhoun|Texas|US, Optional(28.47048236), Optional(-96.61633945), 0.0, 0, 579, 0, 7\
Callahan|Texas|US, Optional(32.29760619), Optional(-99.37326312), 0.017543859649122806, 1, 57, 0, 3\
Cameron|Texas|US, Optional(26.14524221), Optional(-97.48140372), 0.006683858744276617, 127, 19001, 19, 648\
Camp|Texas|US, Optional(32.97195142), Optional(-94.97790104), 0.01098901098901099, 3, 273, 0, 7\
Carson|Texas|US, Optional(35.40365929), Optional(-101.3542669), 0.0, 0, 17, 0, 0\
Cass|Texas|US, Optional(33.07499881), Optional(-94.34646905), 0.004484304932735426, 1, 223, 0, 9\
Castro|Texas|US, Optional(34.53016752), Optional(-102.2617243), 0.0, 0, 214, 0, 4\
Chambers|Texas|US, Optional(29.70972016), Optional(-94.67154501), 0.0, 0, 1080, 0, 5\
Cherokee|Texas|US, Optional(31.837258), Optional(-95.16559897), 0.006746626686656672, 9, 1334, 1, 14\
Childress|Texas|US, Optional(34.529304100000004), Optional(-100.2077916), 0.0, -1, 52, 0, 0\
Clay|Texas|US, Optional(33.78686685), Optional(-98.20771198), 0.0, 0, 59, 0, 1\
Cochran|Texas|US, Optional(33.60425307), Optional(-102.8284499), 0.0, 0, 35, 0, 1\
Coke|Texas|US, Optional(31.88911733), Optional(-100.5297533), 0.0, 0, 45, 0, 2\
Coleman|Texas|US, Optional(31.76736834), Optional(-99.45240766), 0.022727272727272728, 1, 44, 0, 2\
Collin|Texas|US, Optional(33.18820114), Optional(-96.57264368), 0.0, 0, 10521, 0, 107\
Collingsworth|Texas|US, Optional(34.96489496), Optional(-100.2700111), 0.0, -1, 15, 0, 0\
Colorado|Texas|US, Optional(29.622098), Optional(-96.5273805), 0.0, 0, 399, 0, 3\
Comal|Texas|US, Optional(29.80811278), Optional(-98.27647225), 0.0030837004405286344, 7, 2270, 1, 93\
Comanche|Texas|US, Optional(31.94854689), Optional(-98.55876441), 0.0, -1, 184, 0, 3\
Concho|Texas|US, Optional(31.32635934), Optional(-99.86473038), 0.0, 0, 35, 0, 0\
Cooke|Texas|US, Optional(33.63979567), Optional(-97.21240912), 0.013888888888888888, 4, 288, 0, 4\
Coryell|Texas|US, Optional(31.39078397), Optional(-97.79936155), 0.006510416666666667, 5, 768, 1, 8\
Cottle|Texas|US, Optional(34.07783319), Optional(-100.2785062), 0.0, 0, 18, 0, 2\
Crane|Texas|US, Optional(31.43052248), Optional(-102.5143314), 0.0, 0, 70, 0, 2\
Crockett|Texas|US, Optional(30.72367027), Optional(-101.4134238), 0.00625, 1, 160, 0, 4\
Crosby|Texas|US, Optional(33.61431553), Optional(-101.3000364), 0.013333333333333334, 1, 75, 0, 1\
Culberson|Texas|US, Optional(31.44506775), Optional(-104.5185739), 0.0, 0, 22, 0, 2\
Dallam|Texas|US, Optional(36.27787176), Optional(-102.6020725), 0.0049504950495049506, 1, 202, 0, 6\
Dallas|Texas|US, Optional(32.76670599), Optional(-96.7779605), 0.0, 0, 67486, 10, 878\
Dawson|Texas|US, Optional(32.74255572), Optional(-101.9477242), 0.016042780748663103, 3, 187, 0, 7\
DeWitt|Texas|US, Optional(29.08101855), Optional(-97.3568117), 0.0076726342710997444, 6, 782, 0, 24\
Deaf Smith|Texas|US, Optional(34.96522957), Optional(-102.6054267), 0.01038961038961039, 8, 770, 0, 19\
Delta|Texas|US, Optional(33.38570922), Optional(-95.66921122), 0.0, 0, 18, 0, 0\
Denton|Texas|US, Optional(33.20521901), Optional(-97.11691153), 0.01594282572842221, 145, 9095, 0, 116\
Dickens|Texas|US, Optional(33.61616822), Optional(-100.7788855), 0.4, 4, 10, 0, 1\
Dimmit|Texas|US, Optional(28.42270064), Optional(-99.75645095), 0.011695906432748537, 2, 171, 0, 4\
Donley|Texas|US, Optional(34.96517499), Optional(-100.8140093), 0.0, 0, 52, 0, 1\
Duval|Texas|US, Optional(27.68184592), Optional(-98.50864568), 0.027522935779816515, 6, 218, 0, 8\
Eastland|Texas|US, Optional(32.32743996), Optional(-98.83243566), 0.009708737864077669, 1, 103, 0, 1\
Ector|Texas|US, Optional(31.86898877), Optional(-102.5429428), 0.0, 0, 4007, 0, 64\
Edwards|Texas|US, Optional(29.98202582), Optional(-100.304252), 0.0, 0, 34, 0, 0\
El Paso|Texas|US, Optional(31.76980765), Optional(-106.2363275), 0.0071961068544212055, 139, 19316, 5, 392\
Ellis|Texas|US, Optional(32.34894117), Optional(-96.79371841), 0.0, 0, 3486, 0, 54\
Erath|Texas|US, Optional(32.23602653), Optional(-98.21773417), 0.006472491909385114, 4, 618, 0, 7\
Falls|Texas|US, Optional(31.25350609), Optional(-96.93630086), 0.0, 0, 150, 0, 3\
Fannin|Texas|US, Optional(33.59564294), Optional(-96.10751083), 0.010309278350515464, 4, 388, 0, 10\
Fayette|Texas|US, Optional(29.87788372), Optional(-96.92076062), 0.0, 0, 442, 0, 15\
Fisher|Texas|US, Optional(32.74281316), Optional(-100.4019302), 0.020833333333333332, 1, 48, 0, 1\
Floyd|Texas|US, Optional(34.07227468), Optional(-101.3031546), 0.0, 0, 98, 0, 7\
Foard|Texas|US, Optional(33.97308618), Optional(-99.7767797), 0.0, 0, 3, 0, 0\
Fort Bend|Texas|US, Optional(29.52704478), Optional(-95.77219463), 0.017101325352714837, 240, 14034, 3, 214\
Franklin|Texas|US, Optional(33.17653242), Optional(-95.21917243), 0.0, 0, 100, 0, 4\
Freestone|Texas|US, Optional(31.70422788), Optional(-96.15072516), 0.019704433497536946, 4, 203, 0, 0\
Frio|Texas|US, Optional(28.86751206), Optional(-99.10804207), 0.009787928221859706, 6, 613, 0, 7\
Gaines|Texas|US, Optional(32.74055318), Optional(-102.6353295), 0.013157894736842105, 3, 228, 0, 5\
Galveston|Texas|US, Optional(29.40167322), Optional(-94.90469073), 0.004057971014492754, 42, 10350, 1, 131\
Garza|Texas|US, Optional(33.17969345), Optional(-101.2984114), 0.00980392156862745, 1, 102, 0, 3\
Gillespie|Texas|US, Optional(30.31824095), Optional(-98.94676915), 0.0051813471502590676, 1, 193, 0, 6\
Glasscock|Texas|US, Optional(31.86942909), Optional(-101.5207776), 0.0, 0, 6, 0, 0\
Goliad|Texas|US, Optional(28.65696592), Optional(-97.42760647), 0.0, 0, 121, 0, 6\
Gonzales|Texas|US, Optional(29.45634206), Optional(-97.49424032), 0.04342273307790549, 34, 783, 1, 12\
Gray|Texas|US, Optional(35.40081878), Optional(-100.8129222), 0.0041841004184100415, 1, 239, 0, 3\
Grayson|Texas|US, Optional(33.62744998), Optional(-96.67753461), 0.0, 0, 1353, 0, 18\
Gregg|Texas|US, Optional(32.47940482), Optional(-94.81591935), 0.010175240248728096, 18, 1769, 0, 43\
Grimes|Texas|US, Optional(30.54579585), Optional(-95.98902499), 0.005208333333333333, 5, 960, 0, 29\
Guadalupe|Texas|US, Optional(29.58165339), Optional(-97.94786822), 0.003767491926803014, 7, 1858, 0, 66\
Hale|Texas|US, Optional(34.07044901), Optional(-101.8268114), 0.0, 0, 1538, 1, 40\
Hall|Texas|US, Optional(34.5307555), Optional(-100.6813852), 0.0, 0, 16, 0, 1\
Hamilton|Texas|US, Optional(31.70470573), Optional(-98.11083887), 0.010416666666666666, 1, 96, 0, 3\
Hansford|Texas|US, Optional(36.27743284), Optional(-101.3545796), 0.0, 0, 99, 1, 3\
Hardeman|Texas|US, Optional(34.28944521), Optional(-99.74632408), 0.0, 0, 22, 0, 0\
Hardin|Texas|US, Optional(30.33364686), Optional(-94.38931817), 0.0, 0, 1217, 0, 18\
Harris|Texas|US, Optional(29.85864939), Optional(-95.39339521), 0.01112077344109673, 1087, 97745, 33, 2011\
Harrison|Texas|US, Optional(32.54935988), Optional(-94.36934071), 0.002583979328165375, 2, 774, 0, 26\
Hartley|Texas|US, Optional(35.84008013), Optional(-102.6029022), 0.010101010101010102, 1, 99, 0, 0\
Haskell|Texas|US, Optional(33.17823584), Optional(-99.73037358), 0.0, -1, 50, 0, 1\
Hays|Texas|US, Optional(30.05669873), Optional(-98.02944344), 0.0, 0, 5250, 4, 52\
Hemphill|Texas|US, Optional(35.83764858), Optional(-100.2703577), 0.0, 0, 47, 0, 0\
Henderson|Texas|US, Optional(32.21128872), Optional(-95.85846587), 0.013245033112582781, 10, 755, 1, 15\
Hidalgo|Texas|US, Optional(26.39418217), Optional(-98.18299696), 0.0, 0, 23993, 0, 1071\
Hill|Texas|US, Optional(31.99045053), Optional(-97.13423143), 0.0, 0, 343, 0, 7\
Hockley|Texas|US, Optional(33.60771256), Optional(-102.3431676), 0.024793388429752067, 6, 242, 0, 5\
Hood|Texas|US, Optional(32.42990927), Optional(-97.83242024), 0.03982930298719772, 28, 703, 2, 20\
Hopkins|Texas|US, Optional(33.14875072), Optional(-95.56351139), 0.008547008547008548, 2, 234, 1, 4\
Houston|Texas|US, Optional(31.31925973), Optional(-95.42226208), 0.0182370820668693, 6, 329, 0, 8\
Howard|Texas|US, Optional(32.30621324), Optional(-101.4356444), 0.016129032258064516, 4, 248, 0, 8\
Hudspeth|Texas|US, Optional(31.45628381), Optional(-105.388178), 0.0, 0, 36, 0, 2\
Hunt|Texas|US, Optional(33.12351514), Optional(-96.08551032), 0.011834319526627219, 16, 1352, 0, 24\
Hutchinson|Texas|US, Optional(35.84006574), Optional(-101.3546643), 0.007194244604316547, 1, 139, 0, 3\
Irion|Texas|US, Optional(31.30375559), Optional(-100.982439), 0.0, 0, 9, 0, 0\
Jack|Texas|US, Optional(33.23377248), Optional(-98.17283469), 0.034482758620689655, 4, 116, 0, 0\
Jackson|Texas|US, Optional(28.95472367), Optional(-96.57749563), 0.0, 0, 477, 0, 13\
Jasper|Texas|US, Optional(30.74685667), Optional(-94.02667579), 0.007633587786259542, 3, 393, 0, 16\
Jeff Davis|Texas|US, Optional(30.71490589), Optional(-104.1399973), 0.0, 0, 8, 0, 0\
Jefferson|Texas|US, Optional(29.8832777), Optional(-94.16434171), 0.005085529357374018, 33, 6489, 3, 101\
Jim Hogg|Texas|US, Optional(27.04453923), Optional(-98.6968187), 0.0547945205479452, 4, 73, 0, 2\
Jim Wells|Texas|US, Optional(27.73103938), Optional(-98.0904705), 0.010917030567685589, 10, 916, 2, 23\
Johnson|Texas|US, Optional(32.37877812), Optional(-97.36615819), 0.0058503969912244045, 14, 2393, 2, 40\
Jones|Texas|US, Optional(32.73997145), Optional(-99.87861576), 0.0016638935108153079, 1, 601, 0, 0\
Karnes|Texas|US, Optional(28.90705334), Optional(-97.85960149), 0.03333333333333333, 24, 720, 0, 10\
Kaufman|Texas|US, Optional(32.599141700000004), Optional(-96.28734728), 0.0011295180722891566, 3, 2656, 0, 32\
Kendall|Texas|US, Optional(29.94414155), Optional(-98.7113588), 0.010362694300518135, 2, 193, 0, 4\
Kenedy|Texas|US, Optional(26.92601662), Optional(-97.66413984), 0.0, 0, 7, 0, 1\
Kent|Texas|US, Optional(33.18104136), Optional(-100.7780939), 0.0, 0, 6, 0, 0\
Kerr|Texas|US, Optional(30.06040006), Optional(-99.34930144), 0.007042253521126761, 3, 426, 1, 9\
Kimble|Texas|US, Optional(30.48678918), Optional(-99.74856473), 0.0, 0, 16, 0, 1\
King|Texas|US, Optional(33.61643847), Optional(-100.2558057), 0.0, 0, 0, 0, 0\
Kinney|Texas|US, Optional(29.34967888), Optional(-100.4186638), 0.0, 0, 22, 1, 1\
Kleberg|Texas|US, Optional(27.42435506), Optional(-97.69894948), 0.003663003663003663, 2, 546, 1, 21\
Knox|Texas|US, Optional(33.60519951), Optional(-99.7422906), 0.015625, 1, 64, 2, 8\
La Salle|Texas|US, Optional(28.34453111), Optional(-99.09908775), 0.0, -1, 367, 0, 2\
Lamar|Texas|US, Optional(33.66981763), Optional(-95.57404777), 0.01277139208173691, 10, 783, 0, 20\
Lamb|Texas|US, Optional(34.06859623), Optional(-102.3516289), 0.026615969581749048, 7, 263, 1, 19\
Lampasas|Texas|US, Optional(31.19531316), Optional(-98.24206613), 0.0070921985815602835, 1, 141, 0, 5\
Lavaca|Texas|US, Optional(29.38508402), Optional(-96.93186692), 0.0, 0, 661, 0, 28\
Lee|Texas|US, Optional(30.31120597), Optional(-96.97045773), 0.005319148936170213, 1, 188, 0, 13\
Leon|Texas|US, Optional(31.29872538), Optional(-95.9936328), 0.01818181818181818, 3, 165, 0, 4\
Liberty|Texas|US, Optional(30.15152688), Optional(-94.81205615), 0.014763014763014764, 19, 1287, 0, 39\
